task=10 cfg_text_scale ablation
start_utc=2026-06-01T12:21:54Z
repo_root=/root/autodl-tmp/BAGEL
record_dir=/root/autodl-tmp/BAGEL/repro_records/task10_20260601_102643
python_cmd=/root/miniconda3/bin/conda run -n bagel python
model_path=models/BAGEL-7B-MoT
prompt=a blue glass castle floating above the ocean at sunset
seed=42
num_timesteps=30
mode=2
think=false

===== cfg_text_scale=1.0 =====
output=/root/autodl-tmp/BAGEL/repro_records/task10_20260601_102643/outputs/cfg_text_1.png
before_gpu:
Mon Jun  1 20:21:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:16:00.0 Off |                  Off |
| 30%   28C    P8             21W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 4090        On  |   00000000:5A:00.0 Off |                  Off |
| 30%   28C    P8             27W /  450W |     672MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
command=/root/miniconda3/bin/conda run -n bagel python scripts/run_bagel_minimal.py --task t2i --prompt a blue glass castle floating above the ocean at sunset --output /root/autodl-tmp/BAGEL/repro_records/task10_20260601_102643/outputs/cfg_text_1.png --mode 2 --seed 42 --think false --num_timesteps 30 --cfg_text_scale 1.0 --model_path models/BAGEL-7B-MoT
The safetensors archive passed at models/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:00<06:53,  2.96w/s, dev=0]
language_model.model.layers.0.input_layernorm.weight:   0%|          | 1/1223 [00:00<06:53,  2.96w/s, dev=0]
language_model.model.layers.0.input_layernorm_moe_gen.weight:   0%|          | 2/1223 [00:00<03:26,  5.91w/s, dev=0]
language_model.model.layers.0.mlp.down_proj.weight:   0%|          | 3/1223 [00:00<02:17,  8.85w/s, dev=0]          
language_model.model.layers.0.mlp.gate_proj.weight:   0%|          | 4/1223 [00:00<01:51, 10.97w/s, dev=0]
language_model.model.layers.0.mlp.up_proj.weight:   0%|          | 5/1223 [00:00<01:35, 12.81w/s, dev=0]  
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   0%|          | 6/1223 [00:00<01:24, 14.41w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   1%|          | 7/1223 [00:00<01:16, 15.83w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   1%|          | 7/1223 [00:00<01:16, 15.82w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   1%|          | 8/1223 [00:00<01:11, 17.09w/s, dev=0]  
language_model.model.layers.0.post_attention_layernorm.weight:   1%|          | 9/1223 [00:00<01:06, 18.22w/s, dev=0]
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   1%|          | 10/1223 [00:00<00:59, 20.24w/s, dev=0]
language_model.model.layers.0.self_attn.k_norm.weight:   1%|          | 11/1223 [00:00<00:54, 22.26w/s, dev=0]                
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   1%|          | 12/1223 [00:00<00:49, 24.27w/s, dev=0]
language_model.model.layers.0.self_attn.k_proj.bias:   1%|          | 13/1223 [00:00<00:46, 26.29w/s, dev=0]          
language_model.model.layers.0.self_attn.k_proj.weight:   1%|          | 14/1223 [00:00<00:42, 28.31w/s, dev=0]
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   1%|          | 15/1223 [00:00<00:39, 30.27w/s, dev=0]
language_model.model.layers.0.self_attn.k_proj_moe_gen.weight:   1%|▏         | 16/1223 [00:00<00:37, 32.27w/s, dev=0]
language_model.model.layers.0.self_attn.o_proj.weight:   1%|▏         | 17/1223 [00:00<00:35, 34.23w/s, dev=0]        
language_model.model.layers.0.self_attn.o_proj_moe_gen.weight:   1%|▏         | 18/1223 [00:00<00:33, 35.87w/s, dev=0]
language_model.model.layers.0.self_attn.q_norm.weight:   2%|▏         | 19/1223 [00:00<00:32, 37.48w/s, dev=0]        
language_model.model.layers.0.self_attn.q_norm_moe_gen.weight:   2%|▏         | 20/1223 [00:00<00:30, 39.43w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj.bias:   2%|▏         | 21/1223 [00:00<00:29, 41.40w/s, dev=0]          
language_model.model.layers.0.self_attn.q_proj.weight:   2%|▏         | 22/1223 [00:00<00:27, 43.36w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   2%|▏         | 23/1223 [00:00<00:26, 44.88w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj_moe_gen.weight:   2%|▏         | 24/1223 [00:00<00:25, 46.81w/s, dev=0]
language_model.model.layers.0.self_attn.v_proj.bias:   2%|▏         | 25/1223 [00:00<00:24, 48.28w/s, dev=0]          
language_model.model.layers.0.self_attn.v_proj.weight:   2%|▏         | 26/1223 [00:00<00:23, 50.19w/s, dev=0]
language_model.model.layers.0.self_attn.v_proj_moe_gen.bias:   2%|▏         | 27/1223 [00:00<00:22, 52.04w/s, dev=0]
language_model.model.layers.0.self_attn.v_proj_moe_gen.weight:   2%|▏         | 28/1223 [00:00<00:22, 53.95w/s, dev=0]
language_model.model.layers.1.input_layernorm.weight:   2%|▏         | 29/1223 [00:00<00:21, 55.78w/s, dev=0]         
language_model.model.layers.1.input_layernorm_moe_gen.weight:   2%|▏         | 30/1223 [00:00<00:20, 57.69w/s, dev=0]
language_model.model.layers.1.mlp.down_proj.weight:   3%|▎         | 31/1223 [00:00<00:19, 59.60w/s, dev=0]          
language_model.model.layers.1.mlp.down_proj.weight:   3%|▎         | 32/1223 [00:00<00:20, 58.63w/s, dev=0]
language_model.model.layers.1.mlp.gate_proj.weight:   3%|▎         | 32/1223 [00:00<00:20, 58.61w/s, dev=0]
language_model.model.layers.1.mlp.up_proj.weight:   3%|▎         | 33/1223 [00:00<00:20, 57.71w/s, dev=0]  
language_model.model.layers.1.mlp_moe_gen.down_proj.weight:   3%|▎         | 34/1223 [00:00<00:20, 56.86w/s, dev=0]
language_model.model.layers.1.mlp_moe_gen.gate_proj.weight:   3%|▎         | 35/1223 [00:00<00:21, 56.11w/s, dev=0]
language_model.model.layers.1.mlp_moe_gen.up_proj.weight:   3%|▎         | 36/1223 [00:00<00:21, 55.42w/s, dev=0]  
language_model.model.layers.1.post_attention_layernorm.weight:   3%|▎         | 37/1223 [00:00<00:21, 54.79w/s, dev=0]
language_model.model.layers.1.post_attention_layernorm_moe_gen.weight:   3%|▎         | 38/1223 [00:00<00:21, 56.25w/s, dev=0]
language_model.model.layers.1.self_attn.k_norm.weight:   3%|▎         | 39/1223 [00:00<00:20, 57.72w/s, dev=0]                
language_model.model.layers.1.self_attn.k_norm_moe_gen.weight:   3%|▎         | 40/1223 [00:00<00:19, 59.19w/s, dev=0]
language_model.model.layers.1.self_attn.k_proj.bias:   3%|▎         | 41/1223 [00:00<00:19, 60.66w/s, dev=0]          
language_model.model.layers.1.self_attn.k_proj.weight:   3%|▎         | 42/1223 [00:00<00:19, 62.13w/s, dev=0]
language_model.model.layers.1.self_attn.k_proj_moe_gen.bias:   4%|▎         | 43/1223 [00:00<00:18, 63.53w/s, dev=0]
language_model.model.layers.1.self_attn.k_proj_moe_gen.weight:   4%|▎         | 44/1223 [00:00<00:18, 64.99w/s, dev=0]
language_model.model.layers.1.self_attn.o_proj.weight:   4%|▎         | 45/1223 [00:00<00:17, 66.37w/s, dev=0]        
language_model.model.layers.1.self_attn.o_proj_moe_gen.weight:   4%|▍         | 46/1223 [00:00<00:17, 67.33w/s, dev=0]
language_model.model.layers.1.self_attn.q_norm.weight:   4%|▍         | 47/1223 [00:00<00:17, 68.27w/s, dev=0]        
language_model.model.layers.1.self_attn.q_norm_moe_gen.weight:   4%|▍         | 48/1223 [00:00<00:16, 69.71w/s, dev=0]
language_model.model.layers.1.self_attn.q_proj.bias:   4%|▍         | 49/1223 [00:00<00:16, 71.15w/s, dev=0]          
language_model.model.layers.1.self_attn.q_proj.weight:   4%|▍         | 50/1223 [00:00<00:16, 72.59w/s, dev=0]
language_model.model.layers.1.self_attn.q_proj_moe_gen.bias:   4%|▍         | 51/1223 [00:00<00:15, 73.50w/s, dev=0]
language_model.model.layers.1.self_attn.q_proj_moe_gen.weight:   4%|▍         | 52/1223 [00:00<00:15, 74.92w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj.bias:   4%|▍         | 53/1223 [00:00<00:15, 75.80w/s, dev=0]          
language_model.model.layers.1.self_attn.v_proj.weight:   4%|▍         | 54/1223 [00:00<00:15, 77.21w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj_moe_gen.bias:   4%|▍         | 55/1223 [00:00<00:14, 78.54w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj_moe_gen.weight:   5%|▍         | 56/1223 [00:00<00:14, 79.95w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj_moe_gen.weight:   5%|▍         | 57/1223 [00:00<00:14, 81.28w/s, dev=0]
language_model.model.layers.2.input_layernorm.weight:   5%|▍         | 57/1223 [00:00<00:14, 81.27w/s, dev=0]         
language_model.model.layers.2.input_layernorm_moe_gen.weight:   5%|▍         | 58/1223 [00:00<00:14, 82.68w/s, dev=0]
language_model.model.layers.2.mlp.down_proj.weight:   5%|▍         | 59/1223 [00:00<00:13, 84.09w/s, dev=0]          
language_model.model.layers.2.mlp.gate_proj.weight:   5%|▍         | 60/1223 [00:00<00:14, 82.49w/s, dev=0]
language_model.model.layers.2.mlp.up_proj.weight:   5%|▍         | 61/1223 [00:00<00:14, 81.00w/s, dev=0]  
language_model.model.layers.2.mlp_moe_gen.down_proj.weight:   5%|▌         | 62/1223 [00:00<00:14, 79.62w/s, dev=0]
language_model.model.layers.2.mlp_moe_gen.gate_proj.weight:   5%|▌         | 63/1223 [00:00<00:14, 78.32w/s, dev=0]
language_model.model.layers.2.mlp_moe_gen.up_proj.weight:   5%|▌         | 64/1223 [00:00<00:15, 77.10w/s, dev=0]  
language_model.model.layers.2.post_attention_layernorm.weight:   5%|▌         | 65/1223 [00:00<00:15, 75.96w/s, dev=0]
language_model.model.layers.2.post_attention_layernorm_moe_gen.weight:   5%|▌         | 66/1223 [00:00<00:15, 77.11w/s, dev=0]
language_model.model.layers.2.self_attn.k_norm.weight:   5%|▌         | 67/1223 [00:00<00:14, 78.27w/s, dev=0]                
language_model.model.layers.2.self_attn.k_norm_moe_gen.weight:   6%|▌         | 68/1223 [00:00<00:14, 79.43w/s, dev=0]
language_model.model.layers.2.self_attn.k_proj.bias:   6%|▌         | 69/1223 [00:00<00:14, 80.59w/s, dev=0]          
language_model.model.layers.2.self_attn.k_proj.weight:   6%|▌         | 70/1223 [00:00<00:14, 81.75w/s, dev=0]
language_model.model.layers.2.self_attn.k_proj_moe_gen.bias:   6%|▌         | 71/1223 [00:00<00:13, 82.83w/s, dev=0]
language_model.model.layers.2.self_attn.k_proj_moe_gen.weight:   6%|▌         | 72/1223 [00:00<00:13, 83.98w/s, dev=0]
language_model.model.layers.2.self_attn.o_proj.weight:   6%|▌         | 73/1223 [00:00<00:13, 85.06w/s, dev=0]        
language_model.model.layers.2.self_attn.o_proj_moe_gen.weight:   6%|▌         | 74/1223 [00:00<00:13, 85.70w/s, dev=0]
language_model.model.layers.2.self_attn.q_norm.weight:   6%|▌         | 75/1223 [00:00<00:13, 86.34w/s, dev=0]        
language_model.model.layers.2.self_attn.q_norm_moe_gen.weight:   6%|▌         | 76/1223 [00:00<00:13, 87.48w/s, dev=0]
language_model.model.layers.2.self_attn.q_proj.bias:   6%|▋         | 77/1223 [00:00<00:12, 88.62w/s, dev=0]          
language_model.model.layers.2.self_attn.q_proj.weight:   6%|▋         | 78/1223 [00:00<00:12, 89.76w/s, dev=0]
language_model.model.layers.2.self_attn.q_proj_moe_gen.bias:   6%|▋         | 79/1223 [00:00<00:12, 90.38w/s, dev=0]
language_model.model.layers.2.self_attn.q_proj_moe_gen.weight:   7%|▋         | 80/1223 [00:00<00:12, 91.50w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj.bias:   7%|▋         | 81/1223 [00:00<00:12, 92.10w/s, dev=0]          
language_model.model.layers.2.self_attn.v_proj.bias:   7%|▋         | 82/1223 [00:00<00:12, 93.22w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj.weight:   7%|▋         | 82/1223 [00:00<00:12, 93.22w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj_moe_gen.bias:   7%|▋         | 83/1223 [00:00<00:12, 94.24w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj_moe_gen.weight:   7%|▋         | 84/1223 [00:00<00:11, 95.36w/s, dev=0]
language_model.model.layers.3.input_layernorm.weight:   7%|▋         | 85/1223 [00:00<00:11, 96.40w/s, dev=0]         
language_model.model.layers.3.input_layernorm_moe_gen.weight:   7%|▋         | 86/1223 [00:00<00:11, 97.52w/s, dev=0]
language_model.model.layers.3.mlp.down_proj.weight:   7%|▋         | 87/1223 [00:00<00:11, 98.64w/s, dev=0]          
language_model.model.layers.3.mlp.gate_proj.weight:   7%|▋         | 88/1223 [00:00<00:11, 96.95w/s, dev=0]
language_model.model.layers.3.mlp.up_proj.weight:   7%|▋         | 89/1223 [00:00<00:11, 95.35w/s, dev=0]  
language_model.model.layers.3.mlp_moe_gen.down_proj.weight:   7%|▋         | 90/1223 [00:00<00:12, 93.84w/s, dev=0]
language_model.model.layers.3.mlp_moe_gen.gate_proj.weight:   7%|▋         | 91/1223 [00:00<00:12, 92.35w/s, dev=0]
language_model.model.layers.3.mlp_moe_gen.up_proj.weight:   8%|▊         | 92/1223 [00:01<00:12, 90.99w/s, dev=0]  
language_model.model.layers.3.post_attention_layernorm.weight:   8%|▊         | 93/1223 [00:01<00:12, 89.68w/s, dev=0]
language_model.model.layers.3.post_attention_layernorm_moe_gen.weight:   8%|▊         | 94/1223 [00:01<00:12, 90.63w/s, dev=0]
language_model.model.layers.3.self_attn.k_norm.weight:   8%|▊         | 95/1223 [00:01<00:12, 91.58w/s, dev=0]                
language_model.model.layers.3.self_attn.k_norm_moe_gen.weight:   8%|▊         | 96/1223 [00:01<00:12, 92.54w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj.bias:   8%|▊         | 97/1223 [00:01<00:12, 93.49w/s, dev=0]          
language_model.model.layers.3.self_attn.k_proj.weight:   8%|▊         | 98/1223 [00:01<00:11, 94.45w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj_moe_gen.bias:   8%|▊         | 99/1223 [00:01<00:11, 95.33w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj_moe_gen.weight:   8%|▊         | 100/1223 [00:01<00:11, 96.28w/s, dev=0]
language_model.model.layers.3.self_attn.o_proj.weight:   8%|▊         | 101/1223 [00:01<00:11, 97.17w/s, dev=0]        
language_model.model.layers.3.self_attn.o_proj_moe_gen.weight:   8%|▊         | 102/1223 [00:01<00:11, 97.64w/s, dev=0]
language_model.model.layers.3.self_attn.q_norm.weight:   8%|▊         | 103/1223 [00:01<00:11, 98.12w/s, dev=0]        
language_model.model.layers.3.self_attn.q_norm_moe_gen.weight:   9%|▊         | 104/1223 [00:01<00:11, 99.05w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj.bias:   9%|▊         | 105/1223 [00:01<00:11, 99.99w/s, dev=0]          
language_model.model.layers.3.self_attn.q_proj.weight:   9%|▊         | 106/1223 [00:01<00:11, 100.94w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj.weight:   9%|▊         | 107/1223 [00:01<00:11, 101.39w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj_moe_gen.bias:   9%|▊         | 107/1223 [00:01<00:11, 101.38w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj_moe_gen.weight:   9%|▉         | 108/1223 [00:01<00:10, 102.32w/s, dev=0]
language_model.model.layers.3.self_attn.v_proj.bias:   9%|▉         | 109/1223 [00:01<00:10, 102.76w/s, dev=0]          
language_model.model.layers.3.self_attn.v_proj.weight:   9%|▉         | 110/1223 [00:01<00:10, 103.69w/s, dev=0]
language_model.model.layers.3.self_attn.v_proj_moe_gen.bias:   9%|▉         | 111/1223 [00:01<00:10, 104.55w/s, dev=0]
language_model.model.layers.3.self_attn.v_proj_moe_gen.weight:   9%|▉         | 112/1223 [00:01<00:10, 105.47w/s, dev=0]
language_model.model.layers.4.input_layernorm.weight:   9%|▉         | 113/1223 [00:01<00:10, 106.32w/s, dev=0]         
language_model.model.layers.4.input_layernorm_moe_gen.weight:   9%|▉         | 114/1223 [00:01<00:10, 107.24w/s, dev=0]
language_model.model.layers.4.mlp.down_proj.weight:   9%|▉         | 115/1223 [00:01<00:10, 108.17w/s, dev=0]          
language_model.model.layers.4.mlp.gate_proj.weight:   9%|▉         | 116/1223 [00:01<00:10, 106.54w/s, dev=0]
language_model.model.layers.4.mlp.up_proj.weight:  10%|▉         | 117/1223 [00:01<00:10, 104.99w/s, dev=0]  
language_model.model.layers.4.mlp_moe_gen.down_proj.weight:  10%|▉         | 118/1223 [00:01<00:10, 103.49w/s, dev=0]
language_model.model.layers.4.mlp_moe_gen.gate_proj.weight:  10%|▉         | 119/1223 [00:01<00:10, 102.05w/s, dev=0]
language_model.model.layers.4.mlp_moe_gen.up_proj.weight:  10%|▉         | 120/1223 [00:01<00:10, 100.68w/s, dev=0]  
language_model.model.layers.4.post_attention_layernorm.weight:  10%|▉         | 121/1223 [00:01<00:11, 99.36w/s, dev=0]
language_model.model.layers.4.post_attention_layernorm_moe_gen.weight:  10%|▉         | 122/1223 [00:01<00:10, 100.17w/s, dev=0]
language_model.model.layers.4.self_attn.k_norm.weight:  10%|█         | 123/1223 [00:01<00:10, 100.98w/s, dev=0]                
language_model.model.layers.4.self_attn.k_norm_moe_gen.weight:  10%|█         | 124/1223 [00:01<00:10, 101.79w/s, dev=0]
language_model.model.layers.4.self_attn.k_proj.bias:  10%|█         | 125/1223 [00:01<00:10, 102.61w/s, dev=0]          
language_model.model.layers.4.self_attn.k_proj.weight:  10%|█         | 126/1223 [00:01<00:10, 103.42w/s, dev=0]
language_model.model.layers.4.self_attn.k_proj_moe_gen.bias:  10%|█         | 127/1223 [00:01<00:10, 104.17w/s, dev=0]
language_model.model.layers.4.self_attn.k_proj_moe_gen.weight:  10%|█         | 128/1223 [00:01<00:10, 104.98w/s, dev=0]
language_model.model.layers.4.self_attn.o_proj.weight:  11%|█         | 129/1223 [00:01<00:10, 105.72w/s, dev=0]        
language_model.model.layers.4.self_attn.o_proj_moe_gen.weight:  11%|█         | 130/1223 [00:01<00:10, 106.09w/s, dev=0]
language_model.model.layers.4.self_attn.q_norm.weight:  11%|█         | 131/1223 [00:01<00:10, 106.46w/s, dev=0]        
language_model.model.layers.4.self_attn.q_norm.weight:  11%|█         | 132/1223 [00:01<00:10, 107.26w/s, dev=0]
language_model.model.layers.4.self_attn.q_norm_moe_gen.weight:  11%|█         | 132/1223 [00:01<00:10, 107.25w/s, dev=0]
language_model.model.layers.4.self_attn.q_proj.bias:  11%|█         | 133/1223 [00:01<00:10, 108.05w/s, dev=0]          
language_model.model.layers.4.self_attn.q_proj.weight:  11%|█         | 134/1223 [00:01<00:10, 108.86w/s, dev=0]
language_model.model.layers.4.self_attn.q_proj_moe_gen.bias:  11%|█         | 135/1223 [00:01<00:09, 109.22w/s, dev=0]
language_model.model.layers.4.self_attn.q_proj_moe_gen.weight:  11%|█         | 136/1223 [00:01<00:09, 110.01w/s, dev=0]
language_model.model.layers.4.self_attn.v_proj.bias:  11%|█         | 137/1223 [00:01<00:09, 110.36w/s, dev=0]          
language_model.model.layers.4.self_attn.v_proj.weight:  11%|█▏        | 138/1223 [00:01<00:09, 111.15w/s, dev=0]
language_model.model.layers.4.self_attn.v_proj_moe_gen.bias:  11%|█▏        | 139/1223 [00:01<00:09, 111.88w/s, dev=0]
language_model.model.layers.4.self_attn.v_proj_moe_gen.weight:  11%|█▏        | 140/1223 [00:01<00:09, 112.68w/s, dev=0]
language_model.model.layers.5.input_layernorm.weight:  12%|█▏        | 141/1223 [00:01<00:09, 113.40w/s, dev=0]         
language_model.model.layers.5.input_layernorm_moe_gen.weight:  12%|█▏        | 142/1223 [00:01<00:09, 114.19w/s, dev=0]
language_model.model.layers.5.mlp.down_proj.weight:  12%|█▏        | 143/1223 [00:01<00:09, 114.99w/s, dev=0]          
language_model.model.layers.5.mlp.gate_proj.weight:  12%|█▏        | 144/1223 [00:01<00:09, 113.45w/s, dev=0]
language_model.model.layers.5.mlp.up_proj.weight:  12%|█▏        | 145/1223 [00:01<00:09, 111.96w/s, dev=0]  
language_model.model.layers.5.mlp_moe_gen.down_proj.weight:  12%|█▏        | 146/1223 [00:01<00:09, 110.52w/s, dev=0]
language_model.model.layers.5.mlp_moe_gen.gate_proj.weight:  12%|█▏        | 147/1223 [00:01<00:09, 109.14w/s, dev=0]
language_model.model.layers.5.mlp_moe_gen.up_proj.weight:  12%|█▏        | 148/1223 [00:01<00:09, 107.82w/s, dev=0]  
language_model.model.layers.5.post_attention_layernorm.weight:  12%|█▏        | 149/1223 [00:01<00:10, 106.55w/s, dev=0]
language_model.model.layers.5.post_attention_layernorm_moe_gen.weight:  12%|█▏        | 150/1223 [00:01<00:10, 107.25w/s, dev=0]
language_model.model.layers.5.self_attn.k_norm.weight:  12%|█▏        | 151/1223 [00:01<00:09, 107.96w/s, dev=0]                
