===== smoke test start =====
2026-06-01T07:32:58Z
===== nvidia-smi before =====
Mon Jun  1 15:32:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:16:00.0 Off |                  Off |
| 30%   29C    P8             21W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 4090        On  |   00000000:5A:00.0 Off |                  Off |
| 30%   28C    P8             28W /  450W |     672MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
===== command =====
/root/miniconda3/bin/conda run -n bagel python scripts/run_bagel_minimal.py --model_path models/BAGEL-7B-MoT --mode 2 --task understand --image test_images/meme.jpg --prompt "Describe this image briefly." --output repro_records/task05_20260601_152705/outputs/smoke_understanding.txt --seed 42 --think false --max_think_token_n 64
The safetensors archive passed at models/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:00<07:04,  2.88w/s, dev=0]
language_model.model.layers.0.input_layernorm.weight:   0%|          | 1/1223 [00:00<07:05,  2.88w/s, dev=0]
language_model.model.layers.0.input_layernorm_moe_gen.weight:   0%|          | 2/1223 [00:00<03:32,  5.74w/s, dev=0]
language_model.model.layers.0.mlp.down_proj.weight:   0%|          | 3/1223 [00:00<02:21,  8.60w/s, dev=0]          
language_model.model.layers.0.mlp.gate_proj.weight:   0%|          | 4/1223 [00:00<01:54, 10.68w/s, dev=0]
language_model.model.layers.0.mlp.up_proj.weight:   0%|          | 5/1223 [00:00<01:37, 12.48w/s, dev=0]  
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   0%|          | 6/1223 [00:00<01:26, 14.05w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   1%|          | 7/1223 [00:00<01:18, 15.45w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   1%|          | 7/1223 [00:00<01:18, 15.45w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   1%|          | 8/1223 [00:00<01:12, 16.69w/s, dev=0]  
language_model.model.layers.0.post_attention_layernorm.weight:   1%|          | 9/1223 [00:00<01:08, 17.80w/s, dev=0]
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   1%|          | 10/1223 [00:00<01:01, 19.77w/s, dev=0]
language_model.model.layers.0.self_attn.k_norm.weight:   1%|          | 11/1223 [00:00<00:55, 21.74w/s, dev=0]                
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   1%|          | 12/1223 [00:00<00:51, 23.71w/s, dev=0]
language_model.model.layers.0.self_attn.k_proj.bias:   1%|          | 13/1223 [00:00<00:47, 25.68w/s, dev=0]          
language_model.model.layers.0.self_attn.k_proj.weight:   1%|          | 14/1223 [00:00<00:43, 27.65w/s, dev=0]
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   1%|          | 15/1223 [00:00<00:40, 29.56w/s, dev=0]
language_model.model.layers.0.self_attn.k_proj_moe_gen.weight:   1%|▏         | 16/1223 [00:00<00:38, 31.52w/s, dev=0]
language_model.model.layers.0.self_attn.o_proj.weight:   1%|▏         | 17/1223 [00:00<00:36, 33.43w/s, dev=0]        
language_model.model.layers.0.self_attn.o_proj_moe_gen.weight:   1%|▏         | 18/1223 [00:00<00:34, 35.03w/s, dev=0]
language_model.model.layers.0.self_attn.q_norm.weight:   2%|▏         | 19/1223 [00:00<00:32, 36.59w/s, dev=0]        
language_model.model.layers.0.self_attn.q_norm_moe_gen.weight:   2%|▏         | 20/1223 [00:00<00:31, 38.51w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj.bias:   2%|▏         | 21/1223 [00:00<00:29, 40.42w/s, dev=0]          
language_model.model.layers.0.self_attn.q_proj.weight:   2%|▏         | 22/1223 [00:00<00:28, 42.34w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   2%|▏         | 23/1223 [00:00<00:27, 43.83w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj_moe_gen.weight:   2%|▏         | 24/1223 [00:00<00:26, 45.71w/s, dev=0]
language_model.model.layers.0.self_attn.v_proj.bias:   2%|▏         | 25/1223 [00:00<00:25, 47.15w/s, dev=0]          
language_model.model.layers.0.self_attn.v_proj.weight:   2%|▏         | 26/1223 [00:00<00:24, 49.02w/s, dev=0]
language_model.model.layers.0.self_attn.v_proj_moe_gen.bias:   2%|▏         | 27/1223 [00:00<00:23, 50.83w/s, dev=0]
language_model.model.layers.0.self_attn.v_proj_moe_gen.weight:   2%|▏         | 28/1223 [00:00<00:22, 52.69w/s, dev=0]
language_model.model.layers.1.input_layernorm.weight:   2%|▏         | 29/1223 [00:00<00:21, 54.49w/s, dev=0]         
language_model.model.layers.1.input_layernorm_moe_gen.weight:   2%|▏         | 30/1223 [00:00<00:21, 56.35w/s, dev=0]
language_model.model.layers.1.mlp.down_proj.weight:   3%|▎         | 31/1223 [00:00<00:20, 58.21w/s, dev=0]          
language_model.model.layers.1.mlp.down_proj.weight:   3%|▎         | 32/1223 [00:00<00:20, 57.27w/s, dev=0]
language_model.model.layers.1.mlp.gate_proj.weight:   3%|▎         | 32/1223 [00:00<00:20, 57.26w/s, dev=0]
language_model.model.layers.1.mlp.up_proj.weight:   3%|▎         | 33/1223 [00:00<00:21, 56.39w/s, dev=0]  
language_model.model.layers.1.mlp_moe_gen.down_proj.weight:   3%|▎         | 34/1223 [00:00<00:21, 55.60w/s, dev=0]
language_model.model.layers.1.mlp_moe_gen.gate_proj.weight:   3%|▎         | 35/1223 [00:00<00:21, 54.88w/s, dev=0]
language_model.model.layers.1.mlp_moe_gen.up_proj.weight:   3%|▎         | 36/1223 [00:00<00:21, 54.20w/s, dev=0]  
language_model.model.layers.1.post_attention_layernorm.weight:   3%|▎         | 37/1223 [00:00<00:22, 53.56w/s, dev=0]
language_model.model.layers.1.post_attention_layernorm_moe_gen.weight:   3%|▎         | 38/1223 [00:00<00:21, 54.99w/s, dev=0]
language_model.model.layers.1.self_attn.k_norm.weight:   3%|▎         | 39/1223 [00:00<00:20, 56.43w/s, dev=0]                
language_model.model.layers.1.self_attn.k_norm_moe_gen.weight:   3%|▎         | 40/1223 [00:00<00:20, 57.87w/s, dev=0]
language_model.model.layers.1.self_attn.k_proj.bias:   3%|▎         | 41/1223 [00:00<00:19, 59.30w/s, dev=0]          
language_model.model.layers.1.self_attn.k_proj.weight:   3%|▎         | 42/1223 [00:00<00:19, 60.74w/s, dev=0]
language_model.model.layers.1.self_attn.k_proj_moe_gen.bias:   4%|▎         | 43/1223 [00:00<00:18, 62.11w/s, dev=0]
language_model.model.layers.1.self_attn.k_proj_moe_gen.weight:   4%|▎         | 44/1223 [00:00<00:18, 63.54w/s, dev=0]
language_model.model.layers.1.self_attn.o_proj.weight:   4%|▎         | 45/1223 [00:00<00:18, 64.88w/s, dev=0]        
language_model.model.layers.1.self_attn.o_proj_moe_gen.weight:   4%|▍         | 46/1223 [00:00<00:17, 65.81w/s, dev=0]
language_model.model.layers.1.self_attn.q_norm.weight:   4%|▍         | 47/1223 [00:00<00:17, 66.73w/s, dev=0]        
language_model.model.layers.1.self_attn.q_norm_moe_gen.weight:   4%|▍         | 48/1223 [00:00<00:17, 68.13w/s, dev=0]
language_model.model.layers.1.self_attn.q_proj.bias:   4%|▍         | 49/1223 [00:00<00:16, 69.54w/s, dev=0]          
language_model.model.layers.1.self_attn.q_proj.weight:   4%|▍         | 50/1223 [00:00<00:16, 70.95w/s, dev=0]
language_model.model.layers.1.self_attn.q_proj_moe_gen.bias:   4%|▍         | 51/1223 [00:00<00:16, 71.83w/s, dev=0]
language_model.model.layers.1.self_attn.q_proj_moe_gen.weight:   4%|▍         | 52/1223 [00:00<00:15, 73.22w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj.bias:   4%|▍         | 53/1223 [00:00<00:15, 74.07w/s, dev=0]          
language_model.model.layers.1.self_attn.v_proj.weight:   4%|▍         | 54/1223 [00:00<00:15, 75.44w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj_moe_gen.bias:   4%|▍         | 55/1223 [00:00<00:15, 76.74w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj_moe_gen.weight:   5%|▍         | 56/1223 [00:00<00:14, 78.12w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj_moe_gen.weight:   5%|▍         | 57/1223 [00:00<00:14, 79.42w/s, dev=0]
language_model.model.layers.2.input_layernorm.weight:   5%|▍         | 57/1223 [00:00<00:14, 79.41w/s, dev=0]         
language_model.model.layers.2.input_layernorm_moe_gen.weight:   5%|▍         | 58/1223 [00:00<00:14, 80.78w/s, dev=0]
language_model.model.layers.2.mlp.down_proj.weight:   5%|▍         | 59/1223 [00:00<00:14, 82.16w/s, dev=0]          
language_model.model.layers.2.mlp.gate_proj.weight:   5%|▍         | 60/1223 [00:00<00:14, 80.63w/s, dev=0]
language_model.model.layers.2.mlp.up_proj.weight:   5%|▍         | 61/1223 [00:00<00:14, 79.18w/s, dev=0]  
language_model.model.layers.2.mlp_moe_gen.down_proj.weight:   5%|▌         | 62/1223 [00:00<00:14, 77.81w/s, dev=0]
language_model.model.layers.2.mlp_moe_gen.gate_proj.weight:   5%|▌         | 63/1223 [00:00<00:15, 76.54w/s, dev=0]
language_model.model.layers.2.mlp_moe_gen.up_proj.weight:   5%|▌         | 64/1223 [00:00<00:15, 75.33w/s, dev=0]  
language_model.model.layers.2.post_attention_layernorm.weight:   5%|▌         | 65/1223 [00:00<00:15, 74.20w/s, dev=0]
language_model.model.layers.2.post_attention_layernorm_moe_gen.weight:   5%|▌         | 66/1223 [00:00<00:15, 75.32w/s, dev=0]
language_model.model.layers.2.self_attn.k_norm.weight:   5%|▌         | 67/1223 [00:00<00:15, 76.45w/s, dev=0]                
language_model.model.layers.2.self_attn.k_norm_moe_gen.weight:   6%|▌         | 68/1223 [00:00<00:14, 77.58w/s, dev=0]
language_model.model.layers.2.self_attn.k_proj.bias:   6%|▌         | 69/1223 [00:00<00:14, 78.72w/s, dev=0]          
language_model.model.layers.2.self_attn.k_proj.weight:   6%|▌         | 70/1223 [00:00<00:14, 79.85w/s, dev=0]
